Player,School,Final Age,Position,Height,Weight,Hand,Arm,Forty,Vert,Broad
Israel Abanikanda,Pittsburgh,20.3,RB,71,216,8.3,,,,
Kendre Miller,Texas Christian,20.6,RB,71,215,9.4,32.4,,,
Anthony Richardson,Florida,20.6,QB,75.8,244,10.5,32.8,4.4,40.5,129
Kayshon Boutte,Louisiana State,20.7,WR,71.1,195,9.5,31.4,4.5,29,118
Parker Washington,Penn State,20.8,WR,69.6,204,10.1,,,,
Jahmyr Gibbs,Alabama,20.8,RB,69.1,199,9.3,30.5,4.4,33.5,
Marvin Mims,Oklahoma,20.8,WR,71.3,183,,31.6,4.4,39.5,129
Jaxon Smith-Njigba,Ohio State,20.9,WR,72.6,196,,30.5,,35,125
Bijan Robinson,Texas,20.9,RB,71,215,9.8,31.1,4.5,37,124
Jordan Addison,Southern California,20.9,WR,71.1,173,8.8,30.9,4.5,34,122
Keaton Mitchell,East Carolina,21,RB,68,179,9.3,30.8,4.4,38,126
Deuce Vaughn,Kansas State,21.2,RB,65,179,9.5,27.8,,35.5,116
Sean Tucker,Syracuse,21.2,RB,69,207,9.5,,,,
Devon Achane,Texas A&amp;M,21.2,RB,68.6,188,8.5,,4.3,33,
Tyler Scott,Cincinnati,21.2,WR,69.6,177,,30.9,4.4,39.5,133
C.J. Stroud,Ohio State,21.3,QB,75,214,,32.6,,,
Jalin Hyatt,Tennessee,21.3,WR,72.1,176,,32.5,4.4,40,135
Quentin Johnston,Texas Christian,21.3,WR,74.8,208,9.6,33.6,,40.5,134
Tank Bigsby,Auburn,21.4,RB,72,210,9.5,,4.6,32.5,119
Darnell Washington,Georgia,21.4,TE,78.6,264,,34.4,4.6,31,122
Lew Nichols,Central Michigan,21.4,RB,,,,,,,
Josh Downs,North Carolina,21.4,WR,69.1,171,9.3,30.4,4.5,38.5,131
Bryce Young,Alabama,21.4,QB,70.1,204,9.8,30.5,,,
DeWayne McBride,Alabama-Birmingham,21.5,RB,71,209,9.5,30.6,,,
Michael Mayer,Notre Dame,21.5,TE,76.5,249,9.5,31.6,4.7,32.5,118
Grant Dubose,Charlotte,21.5,WR,74.4,201,9.5,31.9,4.6,35,125
Tiyon Evans,Louisville,21.6,RB,69.6,225,8.5,30.4,4.5,30.5,
Tyjae Spears,Tulane,21.6,RB,71,201,,30.8,,39,125
Puka Nacua,Brigham Young,21.6,WR,73.6,201,9.5,31.5,,,
Jahleel Billingsley,Texas,21.6,TE,,,,,,,
Jalen Cropper,Fresno State,21.7,WR,71.1,172,8.9,30.1,4.4,,121
Rashee Rice,Southern Methodist,21.7,WR,72.5,204,9.5,32.8,4.5,41,128
Jonathan Mingo,Mississippi,21.7,WR,73.8,220,10.4,32.1,4.5,39.5,129
Jadon Haselwood,Arkansas,21.7,WR,74.1,215,,31.3,4.7,37,123
Trey Palmer,Nebraska,21.8,WR,72,192,9.6,31.9,4.3,,
Zach Evans,Mississippi,21.8,RB,71,202,10.3,31.6,,,
Tre Tucker,Cincinnati,21.8,WR,68.9,182,8.6,28.9,4.4,37.5,124
Christian Sims,Bowling Green State,21.9,TE,,,,,,,
Roschon Johnson,Texas,21.9,RB,72,219,9.6,,4.6,31.5,122
Rakim Jarrett,Maryland,21.9,WR,71.8,192,9.4,31.4,4.4,35.5,123
Sam Laporta,Iowa,22,TE,75.4,245,10.3,32.1,4.6,35,123
Joseph Ngata,Clemson,22,WR,75.3,217,10.3,33.1,4.5,34.5,124
Zach Charbonnet,UCLA,22,RB,72,214,9.9,,4.5,37,122
Titus Swen,Wyoming,22,RB,,,,,,,
Brenton Strange,Penn State,22,TE,75.8,253,9.6,31.1,4.7,36,124
C.J. Johnson,East Carolina,22.2,WR,73.6,224,10.3,,,,
Tucker Kraft,South Dakota State,22.2,TE,77,254,,32.8,4.7,34,122
Elijah Higgins,Stanford,22.2,WR,75,235,10.5,31.8,4.5,35,126
Evan Hull,Northwestern,22.2,RB,70,209,9.3,30.6,4.5,37,123
Zakhari Franklin,Texas-San Antonio,22.2,WR,,,,,,,
Jared Wayne,Pittsburgh,22.2,WR,,,,,,,
Dontay Demus,Maryland,22.3,WR,74.6,212,9.8,34.3,4.6,35.5,123
Derius Davis,Texas Christian,22.3,WR,68.4,165,,29.3,4.4,,
Tyler Hudson,Louisville,22.3,WR,,,,,,,
Zay Flowers,Boston College,22.3,WR,69.3,182,9.3,29.3,4.4,35.5,127
Luke Musgrave,Oregon State,22.3,TE,77.9,253,10.4,32.6,4.6,36,125
Amare Jones,Georgia Southern,22.4,WR,,,,,,,
Malik Knowles,Kansas State,22.4,WR,74.3,196,8.8,32.3,,,
KeSean Carter,Houston,22.4,WR,,,,,,,
Tre'Shaun Harrison,Oregon State,22.5,WR,,,,,,,
Marshon Ford,Louisville,22.5,TE,,,,,,,
Trea Shropshire,Alabama-Birmingham,22.5,WR,,,,,,,
Joel Wilson,Central Michigan,22.5,TE,,,,,,,
Payne Durham,Purdue,22.6,TE,77.6,253,9.8,33.4,4.9,34.5,117
Xavier Hutchinson,Iowa State,22.6,WR,73.9,203,9.4,31.4,4.5,36,116
Tavion Thomas,Utah,22.6,RB,72,237,9.3,31.1,4.7,30,118
Ben Sims,Baylor,22.6,TE,,,,,,,
Jalen Brooks,South Carolina,22.7,WR,73,201,9.5,34.1,4.7,35,130
Jayden Reed,Michigan State,22.7,WR,70.8,187,9.1,30.5,4.5,33.5,121
Tanner McKee,Stanford,22.7,QB,77.6,231,9.4,32.9,,33,114
Jordan Murray,Hawaii,22.7,TE,,,,,,,
Cedric Tillman,Tennessee,22.7,WR,75,213,,32.8,4.5,37,128
Deneric Prince,Tulsa,22.7,RB,72,216,9.3,31.3,4.4,35.5,124
Justin Shorter,Florida,22.7,WR,75.8,229,,33.8,4.6,35.5,126
Blake Whiteheart,Wake Forest,22.8,TE,75.9,247,8.8,32.1,4.7,35.5,115
Chase Brown,Illinois,22.8,RB,69.6,209,,,4.4,40,127
Malachi Carter,Georgia Tech,22.8,WR,,,,,,,
Max Duggan,Texas Christian,22.8,QB,73.6,207,9.9,30.4,4.5,30.5,116
Bryce Ford-Wheaton,West Virginia,22.8,WR,75.5,221,9.4,33.5,4.4,41,129
Malik Heath,Mississippi,22.8,WR,74.4,213,9.1,32.5,4.6,34,124
Kenny McIntosh,Georgia,22.8,RB,72,204,,30.5,4.6,,
Hunter Luepke,North Dakota State,22.9,RB,73,230,9.6,31.5,,,
Cameron Latu,Alabama,22.9,TE,76.3,242,9.5,32.4,,,
Michael Wilson,Stanford,22.9,WR,73.6,213,9.8,,4.6,37.5,125
Toa Taua,Nevada,22.9,RB,,,,,,,
Davis Allen,Clemson,22.9,TE,77.5,245,,32.3,4.8,38.5,125
Ronnie Bell,Michigan,22.9,WR,71.6,191,9.5,,4.5,38.5,120
Christopher Brooks,Brigham Young,23,RB,,,,,,,
Jaray Jenkins,Louisiana State,23,WR,73.8,204,,31.8,4.6,29.5,
Duece Watts,Tulane,23,WR,,,,,,,
Michael Jefferson,Louisiana,23,WR,75.8,199,9.6,32.5,4.6,37,133
Kearis Jackson,Georgia,23.1,WR,71.4,196,9.4,31.3,4.6,,126
Jayson Jackson,Ball State,23.1,WR,,,,,,,
Brycen Tremayne,Stanford,23.1,WR,,,,,,,
Antoine Green,North Carolina,23.1,WR,73.8,199,,32.1,4.5,33.5,123
Dorian Thompson-Robinson,UCLA,23.1,QB,73.5,203,9.9,30.6,4.6,32.5,121
Brayden Willis,Oklahoma,23.2,TE,75.8,241,9.8,33.3,,32,117
Holton Ahlers,East Carolina,23.2,QB,,,,,,,
Nikko Remigio,Fresno State,23.2,WR,,,,,,,
Eric Gray,Oklahoma,23.2,RB,69.6,207,9.8,29.6,,37.5,118
Sam James,West Virginia,23.2,WR,,,,,,,
Nathaniel Dell,Houston,23.2,WR,68.4,165,8.6,30.5,4.5,,121
A.T. Perry,Wake Forest,23.2,WR,75.6,198,9.3,33.3,4.5,35,133
Shedrick Jackson,Auburn,23.2,WR,,,,,,,
Dalton Kincaid,Utah,23.2,TE,75.6,246,10.3,32.6,,,
Andrei Iosivas,Princeton,23.2,WR,75.1,205,8.8,,4.4,39,128
SaRodorick Thompson,Texas Tech,23.3,RB,71.6,207,,31.6,4.7,32.5,120
Christopher Rodriguez Jr.,Kentucky,23.3,RB,72,217,8.6,30.6,,,
Daniel Barker,Michigan State,23.3,TE,,,,,,,
Luke Ford,Illinois,23.3,TE,78,268,9.5,,,,
Mitchell Tinsley,Penn State,23.3,WR,71.8,199,,32.4,4.6,35.5,120
Camerun Peoples,Appalachian State,23.3,RB,73,217,9.8,32.6,4.6,37,121
Chris Smith,Louisiana,23.3,RB,,,,,,,
Josh Whyle,Cincinnati,23.3,TE,78.6,248,9.5,31.5,,33.5,115
Eric Gallman,Duke,23.3,WR,,,,,,,
Travis Dye,Southern California,23.4,RB,70,201,9.3,28.9,,,
Marcell Barbee,Texas State,23.4,WR,,,,,,,
Jesse Matthews,San Diego State,23.4,WR,,,,,,,
Ontaria Wilson,Florida State,23.4,WR,,,,,,,
Jacob Copeland,Maryland,23.5,WR,71.1,201,8.6,31.6,4.4,33,127
Isaiah Bowser,Central Florida,23.5,RB,,,,,,,
Will Levis,Kentucky,23.5,QB,75.9,229,10.6,,,34,124
Matt Landers,Arkansas,23.6,WR,76.4,200,9.3,32.5,4.4,37,130
Jordan Mims,Fresno State,23.6,RB,,,,,,,
Zack Kuntz,Old Dominion,23.6,TE,78.6,255,10.3,,4.6,40,128
Will Mallory,Miami (FL),23.6,TE,76.6,239,9.4,32.3,4.5,36.5,121
Camren McDonald,Florida State,23.6,TE,,,,,,,
Jalen Wayne,South Alabama,23.7,WR,73.5,210,9.4,32.1,4.5,34.5,124
Jeremy Singleton,Georgia Southern,23.7,WR,,,,,,,
Tanner Morgan,Minnesota,23.7,QB,,,,,,,
Ellis Merriweather,Massachusetts,23.8,RB,,,,,,,
Griffin Hebert,Louisiana Tech,23.8,TE,,,,,,,
Jaylen Hall,Western Kentucky,23.8,WR,,,,,,,
Clayton Tune,Houston,23.8,QB,74.6,220,9.4,31.4,4.6,37.5,122
Princeton Fant,Tennessee,23.8,TE,,,,,,,
Jake Haener,Fresno State,23.8,QB,72,207,9.4,29.8,,35,114
Carlos Carriere,Central Michigan,23.9,WR,,,,,,,
Noah Gindorff,North Dakota State,23.9,TE,77.6,263,,33.1,,,
Jason Brownlee,Southern Mississippi,23.9,WR,74,198,9.8,33.8,4.6,39.5,131
Ta'Zhawn Henry,Houston,23.9,RB,,,,,,,
Daewood Davis,Western Kentucky,24,WR,,,,,,,
Emari Demercado,Texas Christian,24,RB,,,,,,,
Adonicas Sanders,Temple,24,WR,,,,,,,
Tyjon Lindsey,Oregon State,24,WR,,,,,,,
Adrian Martinez,Kansas State,24,QB,,,,,,,
Braydon Johnson,Oklahoma State,24.1,WR,,,,,,,
Mac Hippenhammer,Miami (OH),24.2,WR,,,,,,,
E.J. Jenkins,Georgia Tech,24.2,TE,,,,,,,
Charlie Jones,Purdue,24.2,WR,71.3,175,,31.6,4.4,36.5,124
Keytaon Thompson,Virginia,24.2,WR,,,,,,,
Elijah Cooks,San Jose State,24.2,WR,,,,,,,
Jamal Turner,Toledo,24.2,TE,,,,,,,
Malik Cunningham,Louisville,24.3,QB,71.9,192,9.5,31.4,4.5,,
Kade Warner,Kansas State,24.3,WR,,,,,,,
Luke Schoonmaker,Michigan,24.3,TE,77,251,,32.9,4.6,33.5,127
Calvin Tyler Jr.,Utah State,24.3,RB,,,,,,,
Mohamed Ibrahim,Minnesota,24.3,RB,68,203,,28.6,,,
Daniel Arias,Colorado,24.3,WR,,,,,,,
Jalen Holston,Virginia Tech,24.3,RB,,,,,,,
John Samuel Shenker,Auburn,24.3,TE,,,,,,,
Aidan O'Connell,Purdue,24.3,QB,75,213,9.8,32.3,,,
Brady Russell,Colorado,24.4,TE,,,,,,,
Tommy Devito,Illinois,24.4,QB,,,,,,,
Jake Bobo,UCLA,24.4,WR,76,206,,32.3,,,
Sean Clifford,Penn State,24.5,QB,,,,,,,
Xazavian Valladay,Arizona State,24.5,RB,,,,,,,
N'Kosi Perry,Florida Atlantic,24.5,QB,,,,,,,
Travis Vokolek,Nebraska,24.6,TE,78,259,9.5,32.9,,,115
Khalan Laborn,Marshall,24.6,RB,,,,,,,
Joel Honigford,Michigan,24.7,TE,,,,,,,
Jaren Hall,Brigham Young,24.8,QB,72.1,207,9.5,29.8,,,
Kemore Gamble,Central Florida,24.9,TE,,,,,,,
Leonard Taylor,Cincinnati,24.9,TE,76.8,250,10.1,32.8,,,
Chase Brice,Appalachian State,24.9,QB,,,,,,,
Hendon Hooker,Tennessee,25,QB,75.1,217,10.5,,,,
D.J. Matthews,Indiana,25.1,WR,,,,,,,
Stetson Bennett,Georgia,25.2,QB,71.3,192,,28.9,4.7,33.5,118
Logan Bonner,Utah State,25.3,QB,,,,,,,
Johnny Lumpkin,Louisiana,25.3,TE,,,,,,,
Demario Douglas,Liberty,,WR,67.9,179,8.8,30.3,4.4,39.5,134
Dontayvion Wicks,Virginia,,WR,73,206,,32.4,4.6,39,130
Kyle Patterson,Air Force,,TE,77.1,260,9.3,32.5,,,
Michael Ezeike,UCLA,,TE,,,,,,,
