Name,Position,College,RAS
Anthony Richardson,QB,Florida,10
Cam Newton,QB,Auburn,10
Daunte Culpepper,QB,Central Florida,10
Marcus Mariota,QB,Oregon,9.94
Josh McCown,QB,Sam Houston State,9.96
Tyree Jackson,QB,Buffalo,9.95
Zach Conque,QB,Stephen F. Austin,9.92
Blaine Gabbert,QB,Missouri,9.92
Brett Hundley,QB,UCLA,9.9
Robert Griffin III,QB,Baylor,9.88
Quinton Porter,QB,Boston College,9.93
Andrew Luck,QB,Stanford,9.79
Dominique Davis,QB,East Carolina,9.7
Colin Kaepernick,QB,Nevada,9.85
Tim Tebow,QB,Florida,9.92
Brady Quinn,QB,Notre Dame,9.88
Clayton Tune,QB,Houston,9.83
Jordan Jefferson,QB,Louisiana State,9.81
Kyle Boller,QB,California,9.92
Brendon Kay,QB,Cincinnati,9.72
Jake Locker,QB,Washington,9.77
Taylor Cornelius,QB,Oklahoma State,9.74
John Lovett,QB,Princeton,9.75
Tyrod Taylor,QB,Virginia Tech,9.72
Jason Vander Laan,QB,Ferris State,9.71
EJ Manuel,QB,Florida State,9.7
Justin Herbert,QB,Oregon,9.7
Taysom Hill,QB,Brigham Young,9.58
Barrick Nealy,QB,Texas State,9.87
Akili Smith,QB,Oregon,9.95
Josh Allen,QB,Wyoming,9.67
Carson Wentz,QB,North Dakota State,9.63
Trevor Knight,QB,Texas A&M,9.52
Desmond Ridder,QB,Cincinnati,9.62
Josh Dobbs,QB,Tennessee,9.6
Adrian McPherson,QB,Florida State,9.89
Jeff Driskel,QB,Louisiana Tech,9.52
Quincy Carter,QB,Georgia,9.91
Feleipe Franks,QB,Arkansas,9.56
Jared Zabransky,QB,Boise State,9.72
Jalen Hurts,QB,Oklahoma,9.52
Kenny Pickett,QB,Pittsburgh,9.53
Ryan Burns,QB,Stanford,9.52
Luke McCown,QB,Louisiana Tech,9.77
Kordell Stewart,QB,Colorado,9.85
Geno Smith,QB,West Virginia,9.48
Cardale Jones,QB,Ohio State,9.61
Easton Stick,QB,North Dakota State,9.46
J.P. Losman,QB,Tulane,9.81
Adrian Martinez,QB,Kansas State,9.47
EJ Perry IV,QB,Brown,9.43
Christian Ponder,QB,Florida State,9.55
Nick Marshall,QB,Auburn,9.32
Patrick Towles,QB,Boston College,9.42
Mike McMahon,QB,Rutgers,9.87
Cody Fajardo,QB,Nevada,9.4
Ronald Curry,QB,North Carolina,9.79
Davis Webb,QB,California,9.39
D.J. Shockley,QB,Georgia,9.5
Kevin O'Connell,QB,San Diego State,9.65
Jeff Tuel,QB,Washington State,9.39
Deshaun Watson,QB,Clemson,9.24
Drew Lock,QB,Missouri,9.37
Tee Martin,QB,Tennessee,9.81
Troy Smith,QB,Ohio State,9.47
Tyler Murphy,QB,Boston College,9.01
Taylor Heinicke,QB,Old Dominion,9.16
Matt Scott,QB,Arizona,9.37
Erik Glavic,QB,International,9.6
Daryll Clark,QB,Penn State,9.26
Antonio Pipkin,QB,Tiffin,9.1
Jarrett Brown,QB,West Virginia,9.31
Dan LeFevour,QB,Central Michigan,9.5
Matt Blanchard,QB,Wisconsin Whitewater,9.26
Charlie Whitehurst,QB,Clemson,9.54
Giovanni Carmazzi,QB,Hofstra,9.76
Troy Williams,QB,Utah,8.96
Paxton Lynch,QB,Memphis,8.97
David Carr,QB,Fresno State,9.66
Bryce Petty,QB,Baylor,9.1
Brook Berringer,QB,Nebraska,10
Peter Pujals,QB,Holy Cross,8.97
Cole McDonald,QB,Hawaii,8.99
Travis Lulay,QB,Montana State,9.4
Chad Pennington,QB,Marshall,9.91
Dan Di Lella,QB,Albany,9.1
Eric Hunter,QB,Purdue,9.82
Joel Stave,QB,Wisconsin,8.95
Sean Clifford,QB,Penn State,9.04
Josh Portis,QB,California,9.04
Marcus Vick,QB,Virginia Tech,9.04
Tyson Bagent,QB,Shepherd,9.01
David Greene,QB,Georgia,9.5
Reggie McNeal,QB,Texas A&M,8.81
Barrett Trotter,QB,Auburn,8.77
Jay Cutler,QB,Vanderbilt,9.21
Steven Montez,QB,Colorado,8.92
Ingle Martin,QB,Furman,9.17
Montell Cozart,QB,Boise State,8.71
Brandon Peters,QB,Illinois,8.91
Matt Cassel,QB,Southern California,9.47
Brett Basanez,QB,Northwestern,8.97
Alex Smith,QB,Utah,9.4
Jeremy Johnson,QB,Auburn,8.82
Seneca Wallace,QB,Iowa State,8.96
Russell Wilson,QB,Wisconsin,8.8
Deron Smith,QB,Tulane,9.86
Kai Locksley,QB,Texas-El Paso,8.64
B.J. Daniels,QB,South Florida,8.7
Tanner McKee,QB,Stanford,8.81
Kory Faulkner,QB,Southern Illinois,8.68
Josh Haldi,QB,Northern Illinois,9.29
Justin Holman,QB,Central Florida,8.59
Kelly Bryant,QB,Missouri,8.73
Josh Woodrum,QB,Liberty,8.72
Brett Smith,QB,Wyoming,8.5
Mitch Leidner,QB,Minnesota,8.61
Tim Boyle,QB,Eastern Kentucky,8.63
Aaron Brooks,QB,Virginia,9.49
Garrett Grayson,QB,Colorado State,8.38
Mitchell Trubisky,QB,North Carolina,8.51
John Skelton,QB,Fordham,9.08
Scott Dreisbach,QB,Michigan,9.8
Kevin Hogan,QB,Stanford,8.55
Turner Pullen,QB,McKendree,8.65
Zach Collaros,QB,Cincinnati,8.43
Chandler Harnish,QB,Northern Illinois,8.54
Kent Smith,QB,Central Michigan,8.77
Matt Brown,QB,Illinois State,8.39
Kyle Postma,QB,Houston,8.37
Nick Stephens,QB,Tarleton State,8.52
Sage Rosenfels,QB,Iowa State,9.42
Bobby Hoying,QB,Ohio State,9.66
Jordan Love,QB,Utah State,8.43
Derek Carr,QB,Fresno State,8.52
Brock Jensen,QB,North Dakota State,8.44
Erik Meyer,QB,Eastern Washington,8.58
Charlie Frye,QB,Akron,9.15
Patrick Ramsey,QB,Tulane,9.33
Kevin Thomson,QB,Washington,8.41
Jim Sorgi,QB,Wisconsin,8.86
Christian Hackenberg,QB,Penn State,8.26
Eli Jenkins,QB,Jacksonville State,8.13
Danny Etling,QB,Louisiana State,8.31
Randy Fasani,QB,Stanford,9.2
Joe Mancuso,QB,Richmond,8.38
Kyle Lauletta,QB,Richmond,8.35
Dak Prescott,QB,Mississippi State,8.22
Dan Collins,QB,Maine,7.85
Trace McSorley,QB,Penn State,8.29
Jesse Palmer,QB,Florida,9.16
Taryn Christion,QB,South Dakota State,8.02
Patrick Mahomes,QB,Texas Tech,8.22
Hunter Johnson,QB,Clemson,8.33
Pat Devlin,QB,Delaware,8.49
Darron Thomas,QB,Oregon,8.03
Jacory Harris,QB,Miami,8.1
Paul Kaiser,QB,Central Missouri,9.94
Donovan McNabb,QB,Syracuse,9.39
Brandon Bridge,QB,South Alabama,8.19
Sam Straub,QB,Southern Illinois,8.25
Drew Anderson,QB,Murray State,8.11
Daniel Jones,QB,Duke,8.12
Kendrick Nord,QB,Grambling State,9.39
John Beck,QB,Brigham Young,8.32
Stetson Bennett,QB,Georgia,8.2
Jalan McClendon,QB,North Carolina State,8.06
Bruce Gradkowski,QB,Toledo,8.25
Don Mcpherson,QB,Syracuse,8.4
C.J. Beathard,QB,Iowa,7.67
Dustin Long,QB,Sam Houston State,8.69
Bryan Bennett,QB,Southeast Louisiana State,7.78
Keller Chryst,QB,Tennessee,8.03
MarQueis Gray,QB,Minnesota,7.96
Josh Heupel,QB,Oklahoma,9.2
Mark Garcia,QB,Ohio State,9.59
Marques Tuiasosopo,QB,Washington,8.98
Austin Davis,QB,Southern Mississippi,8.33
Connor Degenhardt,QB,New Haven,8.06
Johnny Manziel,QB,Texas A&M,8.34
Keithen Mccant,QB,Nebraska,9.79
Trevor Knight,QB,New Hampshire,7.84
Alex McGough,QB,Florida International,7.85
Vinny Testaverde,QB,Miami,10
David Rivers,QB,Western Carolina,9.12
Kyle Graves,QB,Acadia,8.06
Joey Harrington,QB,Oregon,9.08
Jaren Hall,QB,Brigham Young,7.96
Perry Hills,QB,Maryland,7.61
Ryan Finley,QB,North Carolina State,7.82
Blake Frohnapfel,QB,Massachusetts,7.93
Hasaan Klugh,QB,Charlotte,7.67
Greg McElroy,QB,Alabama,7.58
Tommy Devito,QB,Illinois,7.89
Jarious Jackson,QB,Notre Dame,8.87
Shaun King,QB,Tulane,8.93
Jameill Showers,QB,Texas-El Paso,7.39
Kenji Bahar,QB,Monmouth,7.68
Elvis Grbac,QB,Michigan,9.73
Troy Taylor,QB,California,9.65
Andrew Elffers,QB,Azusa Pacific,7.64
Terrance Owens,QB,Toledo,7.36
D.J. Mendenhall,QB,Urbana,7.79
Connor Cook,QB,Michigan State,7.52
Dakota Prukop,QB,Oregon,7.46
Joe Flacco,QB,Delaware,8.14
Graham Leigh,QB,New Mexico,9.34
Drew Stanton,QB,Michigan State,8.01
Reggie Bell,QB,Ferris State,7.4
Dorian Thompson-Robinson,QB,UCLA,7.72
Liam Nadler,QB,Gannon,7.54
Cade McNown,QB,UCLA,9.23
Jack Coan,QB,Notre Dame,7.69
Terrence Jones,QB,Tulane,9.75
Eric Dungey,QB,Syracuse,7.58
Bryan Randall,QB,Virginia Tech,8.26
Perry Klein,QB,Long Island-Post,9.76
Kliff Kingsbury,QB,Texas Tech,8.47
Zac Robinson,QB,Oklahoma State,7.86
Haaziq Daniels,QB,Air Force,7.61
Nick Fitzgerald,QB,Mississippi State,7.57
Shazzon Mumphrey,QB,New Haven,7.17
Garrett Anderson,QB,Connecticut,7.22
Akevious Williams,QB,Bethune-Cookman,7.55
Drew Allen,QB,Syracuse,7.65
Josh Johnson,QB,San Diego,7.72
Blake Bortles,QB,Central Florida,7.67
Kevin Mason,QB,Syracuse,9.33
Anthony Brown,QB,Oregon,7.49
Jacob Park,QB,Missouri Southern,7.48
Jason Boltus,QB,Hartwick,8.07
Connor Shaw,QB,South Carolina,7.22
Austin Apodaca,QB,New Mexico,7.01
Jerrod Johnson,QB,Texas A&M,7.83
G.J. Kinne,QB,Tulsa,7.41
Noah Johnson,QB,South Florida,7.27
Doug Nussmeier,QB,Idaho,9.67
Ian Book,QB,Notre Dame,7.36
Joe Hubener,QB,Kansas State,7.08
Rich Gannon,QB,Delaware,9.23
Jeff Van Camp,QB,Florida Atlantic,7.71
Jeff Rowe,QB,Nevada,7.85
Stephen McGee,QB,Texas A&M,7.85
Greg Zolman,QB,Vanderbilt,8.4
Myles Gibbon,QB,York,7.27
Jared Bernhardt,QB,Ferris State,7.31
Tim Demorat,QB,Fordham,7.31
Chris Oladokun,QB,South Dakota State,7.34
Rhett Bomar,QB,Sam Houston State,7.82
Pat White,QB,West Virginia,7.4
Will Grier,QB,West Virginia,7.19
Jason Shelley,QB,Missouri State,7.26
Don Majkowski,QB,Virginia,8.46
Teddy Bridgewater,QB,Louisville,7.16
David Garrard,QB,East Carolina,8.28
Chris Streveler,QB,South Dakota,7.08
Dustin Crum,QB,Kent State,7.17
Mac Jones,QB,Alabama,7.15
Dimitrios Sinodinos,QB,McGill,7.22
Bradlee Van Pelt,QB,Colorado State,8.02
Tarvaris Jackson,QB,Alabama State,7.55
Zac Thomas,QB,Appalachian State,7.11
Max Duggan,QB,Texas Christian,7.14
Arion Worthman,QB,Air Force,7.16
Blake Sims,QB,Alabama,7.04
Nolan Henderson,QB,Delaware,7.11
Bradley Smith,QB,Adams State,7.1
Todd Centeio,QB,James Madison,7.09
Skylar Thompson,QB,Kansas State,7.12
Matt Flynn,QB,Louisiana State,7.51
Matt Davis,QB,Southern Methodist,6.82
Colby Cameron,QB,Louisiana Tech,7.18
Scott Covington,QB,Miami,8.72
Cody Pickett,QB,Washington,8.21
Chris Miller,QB,Oregon,7.69
Nathan Peterman,QB,Pittsburgh,6.88
Collin Klein,QB,Kansas State,7.2
Tony Lowery,QB,Wisconsin,8.83
Shane Fortney,QB,Northern Iowa,9.13
Tim Hiller,QB,Western Michigan,7.12
Chase Garbers,QB,California,6.98
Mark Brunell,QB,Washington,8.73
Trent Edwards,QB,Stanford,7.2
Michael OConner,QB,British Columbia,6.96
Tre Ford,QB,Waterloo,6.9
Giovanni Rescigno,QB,Rutgers,6.93
Matt Simms,QB,Tennessee,6.78
Jordan Lynch,QB,Northern Illinois,7
Brian Brohm,QB,Louisville,7.46
Sam Ehlinger,QB,Texas,6.79
Skyler Howard,QB,West Virginia,6.66
Connor Jessop,QB,Shepherd,6.81
Phillip Walker,QB,Temple,6.62
Stefan LeFors,QB,Louisville,7.59
Marquise Williams,QB,North Carolina,6.53
Josh Rosen,QB,UCLA,6.88
Neil O'Donnell,QB,Maryland,9.82
JaJuan Lawson,QB,Rhode Island,6.75
Anthony Wright,QB,South Carolina,8.21
Austin Aune,QB,North Texas,6.74
Brandon Doman,QB,Brigham Young,7.98
Cole Sears,QB,Arkansas Monticello,6.54
Trent Green,QB,Indiana,9.09
John Dutton,QB,UNLV,9.36
Jordan Taamu,QB,Mississippi,6.68
Shea Patterson,QB,Michigan,6.66
Marcus McMaryion,QB,Fresno State,6.71
Josh Freeman,QB,Kansas State,6.84
Ian Kolste,QB,Whitworth,6.52
Jacob Dolegala,QB,Central Connecticut,6.69
D Bryant,QB,Duke,7.71
Jonathan Crompton,QB,Tennessee,6.94
Dru Brown,QB,Oklahoma State,6.52
Craig Krenzel,QB,Ohio State,7.98
Don King,QB,Slippery Rock,6.28
Davis Mills,QB,Stanford,6.58
Adam Tafralis,QB,San Jose State,6.72
Lamar Raynard,QB,North Carolina A&T,6.52
Jason Fife,QB,Oregon,7.9
Andre Woodson,QB,Michigan State,7.28
Gunner Kiel,QB,Cincinnati,6.37
Kyle Allen,QB,Houston,6.6
Colt McCoy,QB,Texas,7.04
Omar Jacobs,QB,Bowling Green,7.09
Jamie Martin,QB,Weber State,9.27
Chris Leak,QB,Florida,6.73
Austin Appleby,QB,Florida,6.24
James Blackman,QB,Arkansas State,6.43
Cooper Callis,QB,Southwest Baptist,6.42
Dennis Grosel,QB,Boston College,6.41
Brady Davis,QB,Illinois State,6.38
David Klingler,QB,Houston,9.15
Billy Joe Hobert,QB,Washington,8.91
Robert Marve,QB,Purdue,6.29
Aaron Corp,QB,Richmond,6.37
Aaron Rodgers,QB,California,7.16
Ryan Fitzpatrick,QB,Harvard,7.45
Ricky Stanzi,QB,Iowa,6.6
Kevin Kolb,QB,Houston,6.79
Bernard Morris,QB,Marshall,6.8
Brady Gustafson,QB,Montana,6.2
Tony Sacca,QB,Penn State,9.36
Ryan Metz,QB,Texas-El Paso,6.24
Tanner Lee,QB,Nebraska,6.29
N'Kosi Perry,QB,Florida Atlantic,6.24
Danny Brannagan,QB,International,6.25
Garrett Gilbert,QB,Southern Methodist,6.31
Jeff Burger,QB,Auburn,9.2
Stephen Morris,QB,Miami,6.19
Case Keenum,QB,Houston,6.11
Guy Myers,QB,Charleston,6.21
Jay Fiedler,QB,Dartmouth,8.37
Philip Nelson,QB,East Carolina,5.88
Scott Rislov,QB,San Jose State,7.1
Billy Ray,QB,Duke,8.78
Austin Burton,QB,Purdue,6.12
Manny Wilkins,QB,Arizona State,6.25
David Ash,QB,Texas,6.09
Kenny Guiton,QB,Ohio State,6.15
Jared Goff,QB,California,6.09
Cleo Lemon,QB,Arkansas State,7.83
Ryan Glover,QB,Memphis,6.06
Will Collins,QB,Central Oklahoma,6.02
Logan Bonner,QB,Utah State,6.04
Juston Wood,QB,Portland State,7.31
Gus Ragland,QB,Miami OH,6.06
Logan Woodside,QB,Toledo,6.03
Drew Brees,QB,Purdue,7.74
Felix Harper,QB,Alcorn State,6.01
John Wolford,QB,Wake Forest,6.16
Tony Rice,QB,Notre Dame,7.72
Mark Sanchez,QB,Southern California,6.42
Bailey Zappe,QB,Western Kentucky,5.97
Jerry Lovelocke,QB,Prairie View A&M,6.14
Anthony Jennings,QB,Louisiana,5.83
Ryan Aplin,QB,Arkansas State,6.01
Brian Lewerke,QB,Michigan State,5.94
Jerod Evans,QB,Virginia Tech,5.91
Gardner Minshew,QB,Washington State,5.93
Kyle Trask,QB,Florida,5.9
Nathan Stanley,QB,Iowa,5.93
Dan Persa,QB,Northwestern,5.93
Joe Germaine,QB,Ohio State,8.01
Tyler Thigpen,QB,Coastal Carolina,6.39
Chris Simms,QB,Texas,7.39
Brett Rypien,QB,Boise State,5.74
Wuinterris Toppings,QB,Alabama State,5.74
Kurt Benkert,QB,Virginia,5.82
Vernon Adams,QB,Oregon,5.87
Cody Carlson,QB,Baylor,6.92
David Washington,QB,Old Dominion,5.53
Trenton Norvell,QB,Western Illinois,5.67
Jake Browning,QB,Washington,5.7
Matt Gutierrez,QB,Idaho State,6.26
Justin Dunk,QB,International,5.73
Jim Druckenmiller,QB,Virginia Tech,8.32
Levi Brown,QB,Troy,5.96
J.T. Barrett,QB,Ohio State,5.72
Cole Johnson,QB,James Madison,5.69
Skyler Perry,QB,Arkansas Pine-Bluff,5.64
Tim Hasselbeck,QB,Boston College,7.57
Trevone Boykin,QB,Texas Christian,5.67
Delmon Williams,QB,Hampton,5.45
Romaro Miller,QB,Mississippi,6.99
James Vandenberg,QB,Iowa,5.81
Davis Cheek,QB,Elon,5.6
Rick Strom,QB,Georgia Tech,8.8
Sam Darnold,QB,Southern California,5.61
Dan Mcgwire,QB,San Diego State,7.3
Bryn Renner,QB,North Carolina,5.82
Mike Kafka,QB,Northwestern,6.1
Mike Cook,QB,William & Mary,7.91
Isaac Harker,QB,Indiana State,5.51
Anu Solomon,QB,Baylor,5.52
Eystin Salum,QB,Colorado Mesa,5.47
Eric Jones,QB,Vanderbilt,7
Max Wittek,QB,Hawaii,5.52
Alex Carder,QB,Western Michigan,5.36
Wes Lunt,QB,Illinois,5.4
Tyler Rogers,QB,New Mexico State,5.43
Jarrett Stidham,QB,Auburn,5.43
Ortege Jenkins,QB,Arizona,7.21
D'Eriq King,QB,Miami,5.43
Donald Hammond III,QB,Air Force,5.4
Chad Kanoff,QB,Princeton,5.75
DAngelo Fulford,QB,Mount Union,5.43
Spergon Wynn,QB,Texas State,7.55
Dalton Sturm,QB,UTSA,5.17
James Harris III,QB,Duquesne,5.23
Dresser Winn,QB,Tennessee-Martin,5.32
Cory Sauter,QB,Minnesota,9.02
Kevin Daft,QB,Cal-Davis,7.81
Sam Keller,QB,Nebraska,5.92
B.J. Coleman,QB,Chattanooga,5.56
Chris Pederson,QB,Iowa State,8.09
Dillon Buechel,QB,Duquesne,5.36
Samuel Caron,QB,Montreal,5.09
Collin Hill,QB,South Carolina,5.25
Landry Jones,QB,Oklahoma,5.29
Troy Cook,QB,Tennessee-Martin,5.2
Charlie Batch,QB,Eastern Michigan,8.32
Chuckie Keeton,QB,Utah State,5.16
Brendan Motley,QB,Virginia Tech,5.27
Brady White,QB,Memphis,5.12
Kyle Sloter,QB,Northern Colorado,5.33
Alex Brink,QB,Washington State,6.15
Tim Couch,QB,Kentucky,7.4
David Pindell,QB,Connecticut,5.12
Larry Brihm Jr.,QB,Bethune-Cookman,5.1
Matthew Stafford,QB,Georgia,6.03
Bob Jean,QB,New Hampshire,7.5
Tony Pike,QB,Cincinnati,5.86
Kent Myers,QB,Utah State,5.13
Matt Ryan,QB,Boston College,5.8
Brooks Bollinger,QB,Wisconsin,6.55
Robert Kent,QB,Jackson State,6.53
Jordan Yantz,QB,Manitoba,5.13
Hayden Moore,QB,Cincinnati,5.01
DeVante Kincade,QB,Grambling State,5.09
Eric Barriere,QB,Eastern Washington,5
Chris Rix,QB,Florida State,6.1
