Name,Position,College,RAS
Kyle Quinlan,QB,McMaster,5.28
Brad Johnson,QB,Florida State,8.72
Jordan West,QB,Eastern Washington,4.96
Jevan Snead,QB,Mississippi,5.3
Kyle Vantrease,QB,Georgia Southern,4.92
Steve Cluley,QB,William & Mary,4.85
Tyler O'Connor,QB,Michigan State,4.88
Average QB,QB,College,4.89
K.J. Carta-Samuels,QB,Colorado State,4.84
Tony Banks,QB,Michigan State,7.55
James Pinkney,QB,East Carolina,5.83
Tyler Palko,QB,Pittsburgh,5.45
Matt Johns,QB,Virginia,4.73
Deshone Kizer,QB,Notre Dame,4.99
Westin Elliott,QB,Merrimack,4.83
Kyle Wright,QB,Miami,5.53
Matt Veatch,QB,San Jose State,8.3
Mike Bercovici,QB,Arizona State,4.95
Tom Brandstater,QB,Fresno State,5.53
Jake Rudock,QB,Michigan,4.86
Ronald Butler,QB,Tennessee State,4.75
Jimmy Garoppolo,QB,Eastern Illinois,4.99
Tyler Bruggman,QB,Texas A&M,4.64
Paul Smith,QB,Tulsa,5.36
Stoney Case,QB,New Mexico,7.39
Baker Mayfield,QB,Oklahoma,4.71
Brandon Weeden,QB,Oklahoma State,5.02
Brandon Allen,QB,Arkansas,4.61
Brad Sorensen,QB,Southern Utah,5.1
Luke Getsy,QB,Akron,5.48
Malcolm Bell,QB,North Carolina Central,4.49
Ryan Colburn,QB,Fresno State,4.63
Rod Rutherford,QB,Pittsburgh,5.84
Ross Dausin,QB,Colorado State Pueblo,4.9
John Bonds,QB,Northern Arizona,7.27
Chayce Crouch,QB,Illinois,4.64
Brock Purdy,QB,Iowa State,4.51
Henry Ogala,QB,Western Illinois,4.56
Tajh Boyd,QB,Clemson,4.79
Brad Otton,QB,Southern California,8.45
Evan Cummins,QB,Ferris State,4.53
Todd Collins,QB,Michigan,7.24
Casey Weldon,QB,Florida State,7.45
Dayne Crist,QB,Kansas,4.82
Craig Ochs,QB,Montana,5.74
Kevin Davidson,QB,Princeton,4.5
Shane Matthews,QB,Florida,7.18
Max Browne,QB,Pittsburgh,4.57
Tony Romo,QB,Eastern Illinois,6.1
Nathan Stanley,QB,Southeast Louisiana,4.97
Jacoby Brissett,QB,North Carolina State,4.53
Chad Henne,QB,Michigan,5.06
Patrick Witt,QB,Yale,4.49
Will Furrer,QB,Virginia Tech,7.77
Jack Nelson,QB,Winona State,4.36
Zach Kline,QB,Fresno State,4.09
Jason Davis,QB,Western State Colorado,8.07
Ryan Lindley,QB,San Diego State,4.84
Scott Tolzien,QB,Wisconsin,4.22
Zach Greenlee,QB,Texas-El Paso,4.32
J.T. O'Sullivan,QB,Cal-Davis,6.3
Jason White,QB,Oklahoma,5.85
Austin Allen,QB,Arkansas,4.22
T.J. Rubley,QB,Tulsa,7.02
Max Hall,QB,Brigham Young,4.67
Peyton Ramsey,QB,Northwestern,4.17
Henderson Mosely,QB,Central State,6.64
Ben Maracle,QB,Ottawa ,4.24
Jake Mullin,QB,McMurry,4.51
Jalani Eason,QB,Mississippi Valley State,4.21
Seth Doege,QB,Texas Tech,4.43
Kyle Shurmur,QB,Vanderbilt,4.24
Dustin Vaughan,QB,West Texas A&M,4.54
Kenneth Coleman,QB,Florida A&M,4.23
KD Humphries,QB,Murray State,3.97
Darell Garretson,QB,Oregon State,4.13
Chad Voytik,QB,Arkansas State,3.99
Chris Greisen,QB,Northwest Missouri State,6.99
Jameis Winston,QB,Florida State,4.25
Kent Graham,QB,Ohio State,6.17
Jason Garrett,QB,Princeton,6.25
Darrell Hackney,QB,Alabama Birmingham,5.17
Jarrett Guarantano,QB,Washington State,4.09
Anthony Dilweg,QB,Duke,7.25
Stephen Garcia,QB,South Carolina,4.38
T.J. Yates,QB,North Carolina,4.48
Cody Kessler,QB,Southern California,4.09
Nathan Rourke,QB,Ohio,4.04
Chris Chandler,QB,Washington,6.8
Nick Foles,QB,Arizona,4.35
Drew Willy,QB,Buffalo,4.78
Thad Busby,QB,Florida State,6.94
Mason Rudolph,QB,Oklahoma State,4.06
Brock Berlin,QB,Miami,5.32
Kyle Kempt,QB,Iowa State,3.94
Andy Dalton,QB,Texas Christian,4.38
Tanner Mangum,QB,Brigham Young,3.88
Juwan Carter,QB,Norfolk State,3.91
Brandon Harris,QB,North Carolina,3.87
Ryan Johnson,QB,Illinois,3.89
Matthew Alviti,QB,Northwestern,3.89
Matthew McKay,QB,Elon,3.86
Curtis Painter,QB,Purdue,4.66
Hunter Raquet,QB,Colorado State Pueblo,3.84
Billy Greene,QB,British Columbia,3.98
Anthony Russo,QB,Michigan State,3.88
Marc Bulger,QB,West Virginia,6.27
Mike Pawlawski,QB,California,7.13
Brodie Croyle,QB,Alabama,5
James Morgan,QB,Florida International,3.85
Chase Litton,QB,Marshall,3.9
Ryan Higgins,QB,Louisiana Tech,3.72
Alek Torgersen,QB,Pennsylvania,3.78
Drew Plitt,QB,Ball State,3.77
Tyler Wilson,QB,Arkansas,3.95
Nic Shimonek,QB,Texas Tech,3.74
Tyler Bray,QB,Tennessee,3.9
Frank Baur,QB,Lafayette,6.84
Alex Tanney,QB,Monmouth,3.84
Carlton Aiken,QB,Pace,3.67
Rodney Peete,QB,Southern California,6
Kirk Cousins,QB,Michigan State,4.07
Brian Hoyer,QB,Michigan State,4.36
Rusty Smith,QB,Florida Atlantic,4.14
Dan Gonzalez,QB,East Carolina,7.34
Tanner Morgan,QB,Minnesota,3.6
Andrew Buckley,QB,Calgary,3.63
Keith Wenning,QB,Ball State,3.53
Patrick O'Brien,QB,Washington,3.65
T.J. Linta,QB,Wagner,3.61
Chase Daniel,QB,Missouri,4.44
Aaron Sparrow,QB,Norfolk State,6.33
Terry Dean,QB,Florida,5.97
Thad Lewis,QB,Duke,4.51
Matt Barkley,QB,Southern California,3.67
Holton Ahlers,QB,East Carolina,3.49
Wally Richardson,QB,Penn State,6.83
Mitch Kimble,QB,Eastern Illinois,3.37
Tim Rattay,QB,Louisiana Tech,5.66
Antwan Chiles,QB,Liberty,5.65
Scott Zolak,QB,Maryland,6.76
Brian St. Pierre,QB,Boston College,5.58
Matt McGloin,QB,Penn State,3.47
Keith Price,QB,Washington,3.41
Anthony Lawrence,QB,San Diego,3.35
Devlin Hodges,QB,Samford,3.4
Dwayne Haskins,QB,Ohio State,3.47
Donald Hollas,QB,Rice,7.84
Jett Duffey,QB,Hampton,3.45
Dave Ragone,QB,Louisville,4.74
Bart Houston,QB,Wisconsin,3.17
Jacob Eason,QB,Washington,3.44
Jordan Palmer,QB,Texas-El Paso,4.58
Clemente Gordon,QB,Grambling State,7.02
Matt Linehan,QB,Idaho,3.29
Erik White,QB,Bowling Green,6
Matt Rodgers,QB,Iowa,6.6
Jim Ballard,QB,Mount Union,5.85
Brock Huard,QB,Washington,5.61
Kylan Wiggins,QB,Southeast Florida,3.23
Levi Lewis,QB,Louisiana,3.24
Mike Irwin,QB,Portland State,3.21
Tyler Hansen,QB,Colorado,3.5
Kaylan Wiggins,QB,Southeastern Florida,3.19
Chris Mccoy,QB,Navy,6.53
Ross Comis,QB,Massachusetts,3.19
Joe Licata,QB,Buffalo,3.05
Kyle Bolin,QB,Rutgers,3.08
Matt Schaub,QB,Virginia,4.62
Nate Sudfeld,QB,Indiana,3.27
Sean Mannion,QB,Oregon State,3.18
Chuck Clements,QB,Houston,7.33
Dan Orlovsky,QB,Connecticut,4.4
Sean Canfield,QB,Oregon State,3.67
Jeff Blake,QB,East Carolina,5.74
Jawon Pass,QB,Prairie View A&M,3.15
John David Booty,QB,Southern California,3.73
Shane Morris,QB,Central Michigan,3.15
Paul Pinegar,QB,Fresno State,4.17
Dane Evans,QB,Tulsa,2.84
John OKorn,QB,Michigan,3.02
Cooper Rush,QB,Central Michigan,2.92
Jeff Francis,QB,Tennessee,6.75
Adam Kennedy,QB,Arkansas State,3.27
Cullen Harper,QB,Clemson,3.6
Justice Hansen,QB,Arkansas State,3
Jewel Walker,QB,Howard,5.61
Tom Savage,QB,Pittsburgh,3.23
Jonathan Beasley,QB,Kansas State,4.87
Jake Plummer,QB,Arizona State,6.46
Justin Alo,QB,Southeast Louisiana,2.76
Bryan Schor,QB,James Madison,2.76
John Brantley,QB,Florida,3.36
Zach Smith,QB,Tulsa,2.85
Malik Zaire,QB,Notre Dame,2.8
Jarret Doege,QB,Troy,2.84
Anthony Morelli,QB,Penn State,3.76
Jeff Smoker,QB,Michigan State,3.82
Jimmy Klingler,QB,Houston,5.69
AJ McCarron,QB,Alabama,2.7
Matt Blundin,QB,Virginia,5.21
David Blough,QB,Purdue,2.76
Zac Taylor,QB,Nebraska,3.96
Jeff Van Raaphorst,QB,Arizona State,5.38
Casey Pachall,QB,Texas Christian,2.9
Erik Ainge,QB,Tennessee,3.61
Kevin Feterik,QB,Brigham Young,5.47
Michael Bishop,QB,Kansas State,5.05
Shane Carden,QB,East Carolina,2.61
Kenny Potter,QB,San Jose State,2.46
John Parker Wilson,QB,Alabama,3.46
Joe Callahan,QB,Wesley,2.48
Nick Mullens,QB,Southern Mississippi,2.49
Eli Dunne,QB,Northern Iowa,2.72
James Franklin,QB,Missouri,2.68
Mike Beaudry,QB,Idaho,2.66
Chris Reynolds,QB,Charlotte,2.61
Joe Hamilton,QB,Georgia Tech,4.67
Kelly Stouffer,QB,Colorado State,6.15
Paul Burmeister,QB,Iowa,5.2
Michael Scarnecchia,QB,South Carolina,2.56
Mark Carr,QB,New Hampshire,5.79
Sefo Liufau,QB,Colorado,2.55
Nathan Dick,QB,Central Arkansas,2.45
Brent Stockstill,QB,Middle Tennessee State,2.65
Daniel Smith,QB,Villanova,2.55
Reece Udinski,QB,Richmond,2.5
Clint Dolezel,QB,East Texas Baptist,4.63
Jake Heaps,QB,Miami,2.24
Brogan Roback,QB,Eastern Michigan,2.41
Alex Van Pelt,QB,Pittsburgh,5.45
Jacob Knipp,QB,Northern Colorado,2.48
Cary Conklin,QB,Washington,6.32
Marcus Crandell,QB,East Carolina,4.1
David Neill,QB,Nevada,4.58
Mike Glennon,QB,North Carolina State,2.78
Josh Booty,QB,Louisiana State,4.65
Cole Kelley,QB,Southeastern Louisiana,2.38
Ladarius Skelton,QB,Southern,2.52
Oscar Davenport,QB,North Carolina,5.31
Bill Musgrave,QB,Oregon,6.35
Evan Lewandowski,QB,Wisconsin-Whitewater,2.34
Kyle Orton,QB,Purdue,3.55
Ted White,QB,Howard,4.85
Mike Groh,QB,Virginia,3.74
Derek Anderson,QB,Oregon State,3.51
Riley Skinner,QB,Wake Forest,2.61
Malik Rosier,QB,Miami,2.31
Nathan Enderle,QB,Idaho,2.34
Jeff Carlson,QB,Weber State,5.75
Mike White,QB,Western Kentucky,2.2
Timmy Chang,QB,Hawaii,3.23
Jalen Fowler,QB,North Carolina A&T,2.22
Bill Burke,QB,Michigan State,4.86
Brent Snyder,QB,Utah State,5.25
Jay Barker,QB,Alabama,5
Riley Ferguson,QB,Memphis,2.37
Tommy Hodson,QB,Louisiana State,4.91
Matt Moore,QB,Oregon State,2.09
Josh Swogger,QB,Montana,2.93
Andre Nunez,QB,Louisiana,2.23
Grady Benton,QB,West Texas A&M,4.76
Dan Enos,QB,Michigan State,4.19
Gino Guidugli,QB,Cincinnati,3.44
Zach Terrell,QB,Western Michigan,1.92
David Moore,QB,Central Michigan,2.14
Mark Barsotti,QB,Fresno State,5.53
Carter Stanley,QB,Kansas,2.12
Jason Maas,QB,Oregon,4.69
Mike Johnson,QB,Akron,5.09
Chris Laviano,QB,Long Island-Post,2.01
Seth Suida,QB,Concordia,1.95
Scott Erney,QB,Rutgers,4.74
Bart Williams,QB,Grand Valley State,1.98
Noah Picton,QB,Regina,1.98
Jason Martin,QB,Louisiana Tech,5.16
Jeff Mathews,QB,Cornell,1.95
Jake Fromm,QB,Georgia,1.95
Jesse Hosket,QB,Southeast Missouri,2.02
Jake Luton,QB,Oregon State,2
Max Staver,QB,Maine,2.04
Bill Ransdell,QB,Kentucky,4.62
Mike Cherry,QB,Murray State,5.09
Tommy Rees,QB,Notre Dame,2.01
Kurt Kittner,QB,Illinois,3.45
Ben Holmes,QB,Tarleton State,1.96
Chase Forrest,QB,California,1.89
Luis Perez,QB,Texas A&M-Commerce,1.82
Tyler Ferguson,QB,Western Kentucky,1.87
Tyler Wiegers,QB,Eastern Michigan,1.87
Shane Buechele,QB,Southern Methodist,1.83
Fred Payton,QB,Mercer,1.79
Matt McDonald,QB,Bowling Green,1.78
Doug Hudson,QB,Nicholls State,3.85
Stan Humphries,QB,Louisiana Monroe,5.6
Danny Wuerffel,QB,Florida,5.65
James Tabary,QB,McNeese State,1.8
Brian Kuklick,QB,Wake Forest,4.44
Zerrick Cooper,QB,Jacksonville State,1.72
John Navarre,QB,Michigan,2.52
McKenzie Milton,QB,Florida State,1.78
Zach Mahoney,QB,Syracuse,1.75
Mike Elkins,QB,Wake Forest,4.25
Todd Husak,QB,Stanford,3.49
John Gromos,QB,Vanderbilt,3.68
Nick Starkel,QB,San Jose State,1.7
Dalton Easton,QB,Bryant,1.62
Kaleb Eleby,QB,Western Michigan,1.69
Travis Tarnowski,QB,Ashland,1.72
Ryan Mallett,QB,Arkansas,1.99
PJ Settles,QB,Rhodes College,1.64
Alexander Haupert,QB,International,1.62
Chase Holbrook,QB,New Mexico State,2.1
Tino Sunseri,QB,Pittsburgh,1.93
Tim Lester,QB,Western Michigan,3.25
Todd Philcox,QB,Syracuse,3.5
Mike Glass III,QB,Eastern Michigan,1.61
Tom Brady,QB,Michigan,2.74
Paul Justin,QB,Arizona State,3.92
Josh Nelson,QB,Mississippi,3.27
Grady Bennett,QB,Montana,5.68
James Harvey,QB,North Carolina Central,3.75
Lance Funderburk,QB,Valdosta State,2.3
Alexander Thury,QB,International,1.47
Preston Hutchinson,QB,Chattanooga,1.43
Richard Lagow,QB,Indiana,1.47
Matthew Knizner,QB,Penn State,4
James Richey,QB,Stephen F. Austin,4.08
Asher Hastings,QB,McMaster,1.42
Jeff Loots,QB,Southwest Minnesota,3
Jeff Bridewell,QB,Cal-Davis,4.32
Ryan Nassib,QB,Syracuse,1.52
Billy Bahl,QB,Ashland,1.43
Patrick OBrien,QB,Catawba,1.46
Chris Cochrane,QB,Cornell,3.51
Todd Santos,QB,San Diego State,4.8
Nathan Brown,QB,Central Arkansas,1.76
Todd Bandhaur,QB,Iowa State,2.45
Kaleb Scott,QB,Saint Marys,1.34
Danny Mcmanus,QB,Florida State,3.2
Jim Miller,QB,Michigan State,2.03
Jeff Bender,QB,Central Michigan,3.09
Mike Teel,QB,Rutgers,1.96
Mike Buck,QB,Maine,3.16
Aaron Winchester,QB,Central Connecticut,1.37
Gus Frerotte,QB,Tulsa,3.01
Erik Wilhelm,QB,Oregon State,2.5
Jack Constantine,QB,Rice,1.21
Billy Joe Tolliver,QB,Texas Tech,3
Nick Arbuckle,QB,Georgia State,1.28
Cree Morris,QB,Saint Marys,1.63
Andy Kelly,QB,Tennessee,2.77
Connor Sampson,QB,Western Illinois,1.12
Brad Lebo,QB,Montana,2.09
Aqeel Glass,QB,Alabama A&M,1.13
Tyler Jones,QB,Texas State,1.05
KJ Costello,QB,Mississippi State,1.13
Kyle Wachholtz,QB,Southern California,1.63
Troy Kopp,QB,Pacific,2.82
Austin Wilson,QB,Coastal Carolina,1.13
Caleb Rowe,QB,Maryland,1.1
Ed Daniels,QB,Langston,2.84
Zach Cunha,QB,Minot State,1.07
Mike Mcqueary,QB,Penn State,2.14
Hunter Cantwell,QB,Louisville,1.28
Sean Keenan,QB,Williams,2.55
Chance Stewart,QB,Hillsdale,1
Ralph Martini,QB,San Jose State,2.03
David Fales,QB,San Jose State,1.14
Steve Stenstrom,QB,Stanford,1.87
Ryan Clement,QB,Miami,2.77
Steve Sarkisian,QB,Brigham Young,3.04
Taylor Powell,QB,Eastern Michigan,0.91
Hugo Richard,QB,Laval,0.98
John Sacca,QB,Eastern Kentucky,2.31
Eli Hetlinger,QB,Alberta ,0.87
Ron Powlus,QB,Notre Dame,3.18
Drew Hare,QB,Northern Illinois,0.86
Broc Rutter,QB,North Central,0.91
Matthew Degennaro,QB,Connecticut,3.24
Glendon McDaniel,QB,Southern,0.82
Greg Willig,QB,Rice,0.91
Christian Erickson,QB,San Diego,0.8
Josh Straughan,QB,Southern Illinois,0.76
Brandon Silvers,QB,Troy,0.9
Shawn Halloran,QB,Boston College,3.08
Justin Fuente,QB,Murray State,1.51
Anthony Boone,QB,Duke,0.94
Graham Harrell,QB,Texas Tech,0.95
Connor Carusello,QB,Wilfrid Laurier,0.77
Thomas Woodson,QB,Akron,0.82
Dave Schnell,QB,Indiana,2.46
Nate Davis,QB,Ball State,1.06
Evan Orth,QB,South Alabama,0.76
Olivier Roy,QB,Concordia ,0.67
Jake Kelchner,QB,West Virginia,1.71
Loren Snyder,QB,Northern Colorado,2.31
Matt Sherman,QB,Iowa,2.54
Kelly Holcomb,QB,Middle Tennessee State,1.64
Josh Blankenship,QB,Tulsa,1.12
Drew Komlo,QB,Catholic University,1.5
Grant Russell,QB,Ohio Dominican,0.62
Chad Jeffries,QB,Azusa Pacific,0.66
Greg Frey,QB,Ohio State,1.76
Kellen Moore,QB,Boise State,0.86
Greg Jones,QB,West Virginia,2.43
Max Bortenschlager,QB,Florida International,0.57
Kevin Anderson,QB,Fordham,0.53
Brandon Doughty,QB,Western Kentucky,0.51
Toby Korrodi,QB,Central Missouri,0.62
Alfred Montez,QB,Western New Mexico,1.09
Chris Hakel,QB,William & Mary,1.17
Marc Mueller,QB,Regina,0.68
Roland Rivers,QB,Slippery Rock,0.5
Micahel Carrillo,QB,San Jose State,0.57
Manuel Engelmann,QB,Munich Cowboys,0.48
Drew Olson,QB,UCLA,0.6
Ryan Griffin,QB,Tulane,0.5
Steve Beuerlein,QB,Notre Dame,0.77
Frank Costa,QB,Miami,1.12
Christian Strong,QB,Seton Hill,0.39
Kerwin Bell,QB,Florida,2.4
Tom Bill,QB,Penn State,1.49
Billy McPhee,QB,Queens,0.39
Jarrett Lee,QB,Louisiana State,0.44
Jeff Ziemba,QB,Shepherd,0.36
Jim Arellanes,QB,Fresno State,1.06
Koy Detmer,QB,Colorado,1.68
John Stocco,QB,Wisconsin,0.56
John Friesz,QB,Idaho,0.88
Bruce Eugene,QB,Grambling State,0.36
Kevin Verdugo,QB,Colorado State,0.74
Chris Redman,QB,Louisville,0.47
Christian Chapman,QB,San Diego State,0.28
Dan Mccoin,QB,Cincinnati,2
Steve Slayden,QB,Duke,0.8
Andrea Fimiani,QB,International,0.24
Marvin Graves,QB,Syracuse,1.14
Dave Dickenson,QB,Montana,0.61
Mike Shula,QB,Alabama,1.54
Mike Gundy,QB,Oklahoma State,0.7
Nick Stevens,QB,Colorado State,0.16
Reid Quest,QB,Concordia,0.1
Sean Maguire,QB,Florida State,0.1
Peter Willis,QB,Florida State,0.53
Charles Puleri,QB,New Mexico State,0.64
Kirk Baumgartner,QB,Wisconsin-Stevens Point,0.35
Brad Mayes,QB,Lehigh,0.08
Brad Gossen,QB,Washington State,0.27
Niklas Gorny,QB,International,0.05
Shannon Patrick,QB,Bethune-Cookman,0.05
Chase Burton,QB,Franklin College,0.04
Colin McGovern,QB,Stetson,0.04
Dan Henning,QB,Maryland,0.4
Hunter Hughes,QB,Hawaii,0
